block_time_day,tvl_usd
2025-01-01T00:00:00.000000,2998086988.646208
2024-07-27T00:00:00.000000,1023937065.8134799
2024-01-03T00:00:00.000000,0.0
2025-01-06T00:00:00.000000,3345445915.647252
2024-04-16T00:00:00.000000,639405601.9177749
2024-11-04T00:00:00.000000,1263413097.2402384
2024-06-20T00:00:00.000000,1045712345.4338063
2025-03-02T00:00:00.000000,3015319120.892771
2024-07-02T00:00:00.000000,1069743401.5038806
2024-10-21T00:00:00.000000,1045754061.8237715
2024-08-06T00:00:00.000000,891010608.5695926
2024-02-24T00:00:00.000000,82020137.68864538
2024-11-26T00:00:00.000000,1816478727.5808191
2024-02-15T00:00:00.000000,62973722.20184321
2024-01-10T00:00:00.000000,304629.4001865445
2024-12-03T00:00:00.000000,2075082177.3160522
2024-01-06T00:00:00.000000,5137.640874071746
2024-04-26T00:00:00.000000,763242299.75555
2024-01-25T00:00:00.000000,30367777.707970753
2024-01-16T00:00:00.000000,12078898.166195244
2024-06-06T00:00:00.000000,952748357.2193996
2024-11-20T00:00:00.000000,1422484739.2264495
2025-02-13T00:00:00.000000,3494573564.2007704
2024-11-12T00:00:00.000000,1379979018.362962
2024-04-05T00:00:00.000000,372240098.59037524
2024-03-11T00:00:00.000000,127750548.36211658
2024-10-20T00:00:00.000000,1039118448.5886402
2025-01-07T00:00:00.000000,3416596589.2838645
2024-04-02T00:00:00.000000,362204824.1435084
2024-03-05T00:00:00.000000,109920910.64703764
2024-06-19T00:00:00.000000,1029791077.4174231
2024-06-25T00:00:00.000000,1021262856.651182
2024-03-09T00:00:00.000000,122595617.264332
2024-01-28T00:00:00.000000,32133695.703711797
2025-04-11T00:00:00.000000,2434319804.699724
2024-08-19T00:00:00.000000,861518589.2571001
2024-09-24T00:00:00.000000,962369018.2320969
2024-07-21T00:00:00.000000,1090493710.4626684
2025-04-01T00:00:00.000000,2767661145.9459257
2024-05-18T00:00:00.000000,745154453.9931246
2024-06-29T00:00:00.000000,1052879272.4461578
2024-01-29T00:00:00.000000,31939047.334228877
2025-01-13T00:00:00.000000,3267323634.291101
2024-02-08T00:00:00.000000,40157426.156878345
2024-04-13T00:00:00.000000,599695973.1807619
2024-03-10T00:00:00.000000,125050385.59539495
2025-02-25T00:00:00.000000,3205268783.161659
2024-10-30T00:00:00.000000,1270477461.492301
2024-05-08T00:00:00.000000,755849256.2124168
2025-02-09T00:00:00.000000,3378040068.55029
2024-07-26T00:00:00.000000,1002000727.8971596
2025-03-23T00:00:00.000000,2900892888.482037
2025-02-03T00:00:00.000000,3607030292.520586
2024-02-23T00:00:00.000000,82089020.38315187
2024-09-14T00:00:00.000000,949233641.8649967
2024-08-27T00:00:00.000000,795151227.2300776
2025-02-26T00:00:00.000000,3010936839.430427
2025-02-11T00:00:00.000000,3408565024.2152934
2024-08-12T00:00:00.000000,907367931.2137992
2024-12-12T00:00:00.000000,2397884722.2774887
2024-08-30T00:00:00.000000,773533103.7876616
2024-11-22T00:00:00.000000,1657042975.6420832
2024-08-17T00:00:00.000000,868724084.6826695
2025-03-25T00:00:00.000000,3042313175.9327507
2024-05-20T00:00:00.000000,739637326.7330023
2024-08-31T00:00:00.000000,768524154.616885
2025-01-02T00:00:00.000000,3024131282.1757283
2025-04-12T00:00:00.000000,2349318939.2304974
2024-04-15T00:00:00.000000,621986456.9222974
2024-09-10T00:00:00.000000,948399406.5771093
2024-01-02T00:00:00.000000,0.0
2024-08-18T00:00:00.000000,866959631.3058171
2024-02-04T00:00:00.000000,35613623.07628892
2025-01-11T00:00:00.000000,3264835590.354082
2024-07-14T00:00:00.000000,1078611273.561553
2024-01-31T00:00:00.000000,32862041.53494096
2024-05-05T00:00:00.000000,748548808.2418667
2024-08-05T00:00:00.000000,970555574.8138312
2025-02-02T00:00:00.000000,3671940275.549634
2024-08-23T00:00:00.000000,785196920.657901
2024-02-07T00:00:00.000000,36162143.742530175
2024-08-04T00:00:00.000000,986463790.5515797
2024-11-29T00:00:00.000000,1943318246.5495515
2025-03-07T00:00:00.000000,3080878232.562697
2024-06-09T00:00:00.000000,1022392742.8938322
2025-02-16T00:00:00.000000,3625464926.3765116
2024-05-15T00:00:00.000000,729034819.0863665
2024-05-06T00:00:00.000000,752993634.4005713
2024-01-13T00:00:00.000000,10222632.402891941
2024-11-21T00:00:00.000000,1542012504.8446393
2024-12-07T00:00:00.000000,2333644554.2557087
2024-03-23T00:00:00.000000,154858061.95965973
2024-04-09T00:00:00.000000,503845450.01883274
2024-04-01T00:00:00.000000,363308181.73806864
2024-09-19T00:00:00.000000,947618223.934099
2024-11-28T00:00:00.000000,1909887662.2523146
2024-03-03T00:00:00.000000,107889396.10801245
2024-07-08T00:00:00.000000,1037627218.7982508
2025-01-09T00:00:00.000000,3308755184.5276537
2024-01-17T00:00:00.000000,11751762.569905194
2024-03-18T00:00:00.000000,149055374.55688483
2025-01-21T00:00:00.000000,3444746333.0155416
2024-10-31T00:00:00.000000,1287482751.7476532
2024-02-01T00:00:00.000000,34050459.52837751
2024-10-12T00:00:00.000000,1020330774.8574407
2025-03-03T00:00:00.000000,3073491109.601589
2024-08-16T00:00:00.000000,864732332.4595846
2023-12-31T00:00:00.000000,0.0
2025-03-16T00:00:00.000000,2937499418.3044057
2025-02-15T00:00:00.000000,3615869968.953994
2024-02-28T00:00:00.000000,97744052.35829581
2025-01-08T00:00:00.000000,3388820493.8326354
2024-04-23T00:00:00.000000,732560732.2211169
2024-09-12T00:00:00.000000,947029239.0235157
2024-02-06T00:00:00.000000,35561878.92520688
2024-10-16T00:00:00.000000,1025130323.6590068
2025-04-14T00:00:00.000000,2365209421.1683297
2024-05-28T00:00:00.000000,860083218.0982832
2025-04-05T00:00:00.000000,2692861663.055724
2024-02-20T00:00:00.000000,74962934.10415597
2024-12-10T00:00:00.000000,2456540254.449697
2024-11-24T00:00:00.000000,1775463035.7438052
2024-02-05T00:00:00.000000,35512693.28428955
2024-04-30T00:00:00.000000,760211855.8940521
2024-03-17T00:00:00.000000,148664246.33372277
2024-01-11T00:00:00.000000,3715509.2271619593
2024-01-15T00:00:00.000000,11921625.163701018
2025-04-02T00:00:00.000000,2696772996.2205763
2024-03-28T00:00:00.000000,196930710.7858778
2025-03-21T00:00:00.000000,2996088147.8998756
2024-12-27T00:00:00.000000,3037211608.76441
2025-02-06T00:00:00.000000,3409849039.352965
2024-01-01T00:00:00.000000,0.0
2024-02-14T00:00:00.000000,57406881.15396596
2025-02-17T00:00:00.000000,3611147101.1513643
2025-01-10T00:00:00.000000,3309580142.042291
2024-08-03T00:00:00.000000,1004030747.712759
2024-12-16T00:00:00.000000,2607472728.207879
2024-09-02T00:00:00.000000,776852560.7095393
2024-03-01T00:00:00.000000,107493318.95089394
2024-12-25T00:00:00.000000,2881786277.8398814
2025-03-18T00:00:00.000000,2936060669.198903
2025-03-10T00:00:00.000000,2973417866.7261925
2024-09-23T00:00:00.000000,951389358.0243001
2025-01-26T00:00:00.000000,3640451035.7663307
2024-07-06T00:00:00.000000,1016746227.680474
2025-01-05T00:00:00.000000,3310155747.412059
2024-05-04T00:00:00.000000,740643394.7977258
2024-10-18T00:00:00.000000,1020149718.5390407
2024-09-26T00:00:00.000000,967163150.4880999
2024-05-09T00:00:00.000000,749474844.4924593
2025-03-17T00:00:00.000000,2929266018.713069
2024-09-21T00:00:00.000000,951133821.7788346
2024-05-12T00:00:00.000000,742778880.6315227
2024-12-09T00:00:00.000000,2421508131.9378467
2024-06-16T00:00:00.000000,1026695190.1793885
2024-07-11T00:00:00.000000,1058758257.4147642
2024-05-11T00:00:00.000000,745372615.2104816
2024-12-17T00:00:00.000000,2651101752.580209
2024-08-13T00:00:00.000000,905762222.9731101
2024-03-12T00:00:00.000000,136653181.8666982
2024-01-12T00:00:00.000000,8912936.7623429
2025-02-10T00:00:00.000000,3375028769.420578
2024-11-14T00:00:00.000000,1374238429.005614
2024-05-19T00:00:00.000000,740773483.0898571
2024-10-10T00:00:00.000000,991072950.8775258
2024-07-24T00:00:00.000000,1078060739.2530777
2024-11-23T00:00:00.000000,1723582000.6911836
2024-07-19T00:00:00.000000,1082263015.9381282
2024-10-01T00:00:00.000000,981195694.4462951
2025-04-19T00:00:00.000000,2327680961.571136
2024-10-14T00:00:00.000000,1041893005.2165222
2024-01-04T00:00:00.000000,142.68074239504153
2024-07-20T00:00:00.000000,1078755786.7567284
2024-02-19T00:00:00.000000,73455540.97786768
