block_time_day,MORPHO_tokens_supply,MORPHO_tokens_borrow,MORPHO_tokens_cumulative,MORPHO_dollars_cumulative
2024-01-02T00:00:00.000000,0.0,0.0,0.0,0.0
2024-01-03T00:00:00.000000,0.0,0.0,0.0,0.0
2024-01-04T00:00:00.000000,0.0,0.0,0.0,0.0
2024-01-05T00:00:00.000000,0.0,0.0,0.0,0.0
2024-01-06T00:00:00.000000,0.0,0.0,0.0,0.0
2024-01-07T00:00:00.000000,0.0,0.0,0.0,0.0
2024-01-08T00:00:00.000000,0.0,0.0,0.0,0.0
2024-01-09T00:00:00.000000,0.0,0.0,0.0,0.0
2024-01-10T00:00:00.000000,1900.749063670412,0.0,1900.749063670412,2392.991489692452
2024-01-11T00:00:00.000000,5068.664169787764,0.0,6969.4132334581755,8774.302128872321
2024-01-12T00:00:00.000000,5068.664169787764,0.0,12038.07740324594,15155.612768052191
2024-01-13T00:00:00.000000,5068.664169787764,0.0,17106.7415730337,21536.92340723206
2024-01-14T00:00:00.000000,5068.664169787764,0.0,22175.405742821466,27918.234046411933
2024-01-15T00:00:00.000000,5068.664169787764,0.0,27244.06991260923,34299.544685591805
2024-01-16T00:00:00.000000,5068.664169787764,0.0,32312.734082396993,40680.85532477168
2024-01-17T00:00:00.000000,5068.664169787764,0.0,37381.39825218476,47062.16596395155
2024-01-18T00:00:00.000000,5068.664169787764,0.0,42450.06242197252,53443.47660313142
2024-01-19T00:00:00.000000,5068.664169787764,0.0,47518.726591760285,59824.78724231129
2024-01-20T00:00:00.000000,5068.664169787764,0.0,52587.39076154805,66206.09788149117
2024-01-21T00:00:00.000000,5068.664169787764,0.0,57656.05493133581,72587.40852067103
2024-01-22T00:00:00.000000,5068.664169787764,0.0,62724.71910112358,78968.7191598509
2024-01-23T00:00:00.000000,5068.664169787764,0.0,67793.38327091135,85350.02979903076
2024-01-24T00:00:00.000000,5068.664169787764,0.0,72862.04744069911,91731.34043821062
2024-01-25T00:00:00.000000,5068.664169787764,0.0,77930.71161048688,98112.65107739049
2024-01-26T00:00:00.000000,5068.664169787764,0.0,82999.37578027464,104493.96171657035
