block_time_day,weighted_market_utilization
2024-01-02T00:00:00.000000,0.0
2024-01-03T00:00:00.000000,0.0
2024-01-04T00:00:00.000000,0.10000324261244631
2024-01-05T00:00:00.000000,0.045544990362839655
2024-01-06T00:00:00.000000,0.008669549457668863
2024-01-07T00:00:00.000000,0.010256388376746264
2024-01-08T00:00:00.000000,0.35304623537288676
2024-01-09T00:00:00.000000,0.7318113322017111
2024-01-10T00:00:00.000000,0.27501650437869457
2024-01-11T00:00:00.000000,0.8561244830756887
2024-01-12T00:00:00.000000,0.8194700736376593
2024-01-13T00:00:00.000000,0.8894511726396328
2024-01-14T00:00:00.000000,0.8914933726917246
2024-01-15T00:00:00.000000,0.9290002524888458
2024-01-16T00:00:00.000000,0.9384712196856342
2024-01-17T00:00:00.000000,0.9299243774292106
2024-01-18T00:00:00.000000,0.9314278418375711
2024-01-19T00:00:00.000000,0.7871698330785174
2024-01-20T00:00:00.000000,0.5324132923496856
2024-01-21T00:00:00.000000,0.8361106864611022
2024-01-22T00:00:00.000000,0.873305986736047
2024-01-23T00:00:00.000000,0.8126534723927513
2024-01-24T00:00:00.000000,0.6923744753788764
2024-01-25T00:00:00.000000,0.6875960081962751
2024-01-26T00:00:00.000000,0.7411413376921989
2024-01-27T00:00:00.000000,0.8299403661985326
2024-01-28T00:00:00.000000,0.889014670759016
2024-01-29T00:00:00.000000,0.9014498747908838
2024-01-30T00:00:00.000000,0.8865371770432262
2024-01-31T00:00:00.000000,0.8903095818733956
2024-02-01T00:00:00.000000,0.9052299527990465
2024-02-02T00:00:00.000000,0.8277396257578975
2024-02-03T00:00:00.000000,0.8630949560257408
2024-02-04T00:00:00.000000,0.9065508757088516
2024-02-05T00:00:00.000000,0.8817224673671196
2024-02-06T00:00:00.000000,0.8310689270901839
2024-02-07T00:00:00.000000,0.8166858372535561
2024-02-08T00:00:00.000000,0.8424315385057572
2024-02-09T00:00:00.000000,0.8513414289369741
2024-02-10T00:00:00.000000,0.814992603816276
2024-02-11T00:00:00.000000,0.796562443556276
2024-02-12T00:00:00.000000,0.8278042539425685
2024-02-13T00:00:00.000000,0.8398349599215367
2024-02-14T00:00:00.000000,0.8660479095747508
2024-02-15T00:00:00.000000,0.8618467963501426
2024-02-16T00:00:00.000000,0.8899144690112459
2024-02-17T00:00:00.000000,0.8800329938501463
2024-02-18T00:00:00.000000,0.8714250527438716
2024-02-19T00:00:00.000000,0.871735594480068
2024-02-20T00:00:00.000000,0.8887727197707739
2024-02-21T00:00:00.000000,0.8880432066635686
2024-02-22T00:00:00.000000,0.8679218970017657
2024-02-23T00:00:00.000000,0.8694121106444856
2024-02-24T00:00:00.000000,0.8416216592246838
2024-02-25T00:00:00.000000,0.8493027083386407
2024-02-26T00:00:00.000000,0.8620773040573527
2024-02-27T00:00:00.000000,0.8569091876854119
2024-02-28T00:00:00.000000,0.8852716262206888
2024-02-29T00:00:00.000000,0.9323214542714497
2024-03-01T00:00:00.000000,0.9282632113051856
2024-03-02T00:00:00.000000,0.897452074930045
2024-03-03T00:00:00.000000,0.8869268552366782
2024-03-04T00:00:00.000000,0.9035773211473945
2024-03-05T00:00:00.000000,0.9054453117685417
2024-03-06T00:00:00.000000,0.9056046155596276
2024-03-07T00:00:00.000000,0.9030288194045795
2024-03-08T00:00:00.000000,0.8977338293970814
2024-03-09T00:00:00.000000,0.8819287739352429
2024-03-10T00:00:00.000000,0.8893319883095683
2024-03-11T00:00:00.000000,0.9094379700100294
2024-03-12T00:00:00.000000,0.8862660419835721
2024-03-13T00:00:00.000000,0.8926939848246783
2024-03-14T00:00:00.000000,0.8950957086168395
2024-03-15T00:00:00.000000,0.8869276869293403
2024-03-16T00:00:00.000000,0.8949029099458992
2024-03-17T00:00:00.000000,0.8902022508811057
2024-03-18T00:00:00.000000,0.8937996653921426
2024-03-19T00:00:00.000000,0.8635304571873011
2024-03-20T00:00:00.000000,0.8636754918653946
2024-03-21T00:00:00.000000,0.8490978625026581
2024-03-22T00:00:00.000000,0.8368429012738532
2024-03-23T00:00:00.000000,0.8335816452512631
2024-03-24T00:00:00.000000,0.8205079701332404
2024-03-25T00:00:00.000000,0.8038344992050108
2024-03-26T00:00:00.000000,0.7468925607564416
2024-03-27T00:00:00.000000,0.7534596820781956
2024-03-28T00:00:00.000000,0.7900205615120262
2024-03-29T00:00:00.000000,0.7723024132116668
2024-03-30T00:00:00.000000,0.8842682270914021
2024-03-31T00:00:00.000000,0.8947012724720069
2024-04-01T00:00:00.000000,0.889745969800576
2024-04-02T00:00:00.000000,0.8702426813027845
2024-04-03T00:00:00.000000,0.8770663032724341
2024-04-04T00:00:00.000000,0.8674454517752335
2024-04-05T00:00:00.000000,0.873931890366812
2024-04-06T00:00:00.000000,0.8632502595892254
2024-04-07T00:00:00.000000,0.8565557618051116
2024-04-08T00:00:00.000000,0.8074870261187596
2024-04-09T00:00:00.000000,0.8442717819183514
2024-04-10T00:00:00.000000,0.8448713737015893
2024-04-11T00:00:00.000000,0.8415794735827137
2024-04-12T00:00:00.000000,0.8100607176136384
2024-04-13T00:00:00.000000,0.744327207657585
2024-04-14T00:00:00.000000,0.7478989615655389
2024-04-15T00:00:00.000000,0.7655538796508399
2024-04-16T00:00:00.000000,0.7891075839207207
2024-04-17T00:00:00.000000,0.8229600851873713
2024-04-18T00:00:00.000000,0.8454950456720349
2024-04-19T00:00:00.000000,0.8424284549181222
2024-04-20T00:00:00.000000,0.8489289375574048
2024-04-21T00:00:00.000000,0.8533441997526008
2024-04-22T00:00:00.000000,0.8603646184958855
2024-04-23T00:00:00.000000,0.8506039518390044
2024-04-24T00:00:00.000000,0.807031810230663
2024-04-25T00:00:00.000000,0.7892948725086305
2024-04-26T00:00:00.000000,0.7991502641362984
2024-04-27T00:00:00.000000,0.7933711004298636
2024-04-28T00:00:00.000000,0.7863047183711356
2024-04-29T00:00:00.000000,0.7941988040049099
2024-04-30T00:00:00.000000,0.7949142273636639
2024-05-01T00:00:00.000000,0.8086921698715964
2024-05-02T00:00:00.000000,0.8151796998726815
2024-05-03T00:00:00.000000,0.8120956478642691
2024-05-04T00:00:00.000000,0.8076926370014849
2024-05-05T00:00:00.000000,0.8038844546001169
2024-05-06T00:00:00.000000,0.8006195594940302
2024-05-07T00:00:00.000000,0.788221204279348
2024-05-08T00:00:00.000000,0.7888182767030214
2024-05-09T00:00:00.000000,0.7852745631257283
2024-05-10T00:00:00.000000,0.7797038157901351
2024-05-11T00:00:00.000000,0.7872852921788488
2024-05-12T00:00:00.000000,0.7974347146703678
2024-05-13T00:00:00.000000,0.8135057523901142
2024-05-14T00:00:00.000000,0.8158432742776873
2024-05-15T00:00:00.000000,0.8081460985790171
2024-05-16T00:00:00.000000,0.8083360240231766
2024-05-17T00:00:00.000000,0.8221064427752456
2024-05-18T00:00:00.000000,0.8673846810995259
2024-05-19T00:00:00.000000,0.8857192521665223
2024-05-20T00:00:00.000000,0.875364908393425
2024-05-21T00:00:00.000000,0.8455294072496717
2024-05-22T00:00:00.000000,0.8420988038305729
2024-05-23T00:00:00.000000,0.8613827405968054
2024-05-24T00:00:00.000000,0.8643471571143441
2024-05-25T00:00:00.000000,0.8716705876275179
2024-05-26T00:00:00.000000,0.8754858848065922
2024-05-27T00:00:00.000000,0.8648831262727514
2024-05-28T00:00:00.000000,0.8427016213401426
2024-05-29T00:00:00.000000,0.8578387641345854
2024-05-30T00:00:00.000000,0.8504746688037985
2024-05-31T00:00:00.000000,0.8500614094378263
2024-06-01T00:00:00.000000,0.8534795390276572
2024-06-02T00:00:00.000000,0.8634325575276062
2024-06-03T00:00:00.000000,0.8594619365788642
2024-06-04T00:00:00.000000,0.8727843432392829
2024-06-05T00:00:00.000000,0.8615048166657084
2024-06-06T00:00:00.000000,0.8411513991050724
2024-06-07T00:00:00.000000,0.8325901378633422
2024-06-08T00:00:00.000000,0.8151424409429434
2024-06-09T00:00:00.000000,0.8350233045177948
2024-06-10T00:00:00.000000,0.8205544680592325
2024-06-11T00:00:00.000000,0.7955092480142311
2024-06-12T00:00:00.000000,0.8177205215139495
2024-06-13T00:00:00.000000,0.8400918418153583
2024-06-14T00:00:00.000000,0.8494388493037065
2024-06-15T00:00:00.000000,0.8457666944088552
2024-06-16T00:00:00.000000,0.8453394241171607
2024-06-17T00:00:00.000000,0.8476436266609835
2024-06-18T00:00:00.000000,0.8454435071780396
2024-06-19T00:00:00.000000,0.8492700932377925
2024-06-20T00:00:00.000000,0.8518226006964241
2024-06-21T00:00:00.000000,0.8486234304093734
2024-06-22T00:00:00.000000,0.8193720929232153
2024-06-23T00:00:00.000000,0.8130213666599372
2024-06-24T00:00:00.000000,0.8080476388921229
2024-06-25T00:00:00.000000,0.8049820873723901
2024-06-26T00:00:00.000000,0.7941904616250502
2024-06-27T00:00:00.000000,0.7897348020440503
